Loading TriviaQA dataset (unfiltered.nocontext)...
Models:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating TriviaQA for Qwen/Qwen3-0.6B...

Qwen/Qwen3-0.6B batches:   0%|          | 0/1415 [00:00<?, ?it/s][AThe following generation flags are not valid and may be ignored: ['temperature', 'top_p', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.

Qwen/Qwen3-0.6B batches:   0%|          | 1/1415 [00:01<32:24,  1.38s/it][A
Qwen/Qwen3-0.6B batches:   0%|          | 2/1415 [00:02<27:18,  1.16s/it][A
Qwen/Qwen3-0.6B batches:   0%|          | 3/1415 [00:03<23:41,  1.01s/it][A
Qwen/Qwen3-0.6B batches:   0%|          | 4/1415 [00:04<24:10,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   0%|          | 5/1415 [00:05<26:32,  1.13s/it][A
Qwen/Qwen3-0.6B batches:   0%|          | 6/1415 [00:06<24:45,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   0%|          | 7/1415 [00:07<23:53,  1.02s/it][A
Qwen/Qwen3-0.6B batches:   1%|          | 8/1415 [00:08<23:04,  1.02it/s][A
Qwen/Qwen3-0.6B batches:   1%|          | 9/1415 [00:09<21:52,  1.07it/s][A
Qwen/Qwen3-0.6B batches:   1%|          | 10/1415 [00:10<21:32,  1.09it/s][A
Qwen/Qwen3-0.6B batches:   1%|          | 11/1415 [00:10<21:36,  1.08it/s][A
Qwen/Qwen3-0.6B batches:   1%|          | 12/1415 [00:12<24:38,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   1%|          | 13/1415 [00:13<24:30,  1.05s/it][A
Qwen/Qwen3-0.6B batches:   1%|          | 14/1415 [00:15<31:31,  1.35s/it][A
Qwen/Qwen3-0.6B batches:   1%|          | 15/1415 [00:16<31:10,  1.34s/it][A
Qwen/Qwen3-0.6B batches:   1%|          | 16/1415 [00:17<28:34,  1.23s/it][A
Qwen/Qwen3-0.6B batches:   1%|          | 17/1415 [00:18<26:09,  1.12s/it][A
Qwen/Qwen3-0.6B batches:   1%|▏         | 18/1415 [00:19<24:01,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   1%|▏         | 19/1415 [00:20<24:01,  1.03s/it][A
Qwen/Qwen3-0.6B batches:   1%|▏         | 20/1415 [00:21<24:40,  1.06s/it][A
Qwen/Qwen3-0.6B batches:   1%|▏         | 21/1415 [00:22<25:38,  1.10s/it][A
Qwen/Qwen3-0.6B batches:   2%|▏         | 22/1415 [00:23<24:08,  1.04s/it][A
